name,year,total_population,white_alone,black_alone,asian_alone,two_or_more_races,hispanic_latino,german,irish,english,mexican,indian,chinese,vietnamese,french,italian,korean,place_fips,county,city
"The Colony city, Texas",2022,44323,28369,4618,3628,5504,9377,31,0,248,660,3779,0,103,0,0,820,72530,Denton,The Colony city
"Southlake city, Texas",2009,26054,24078,446,1049,257,930,20,0,226,935,5037,0,9,0,0,895,69032,Tarrant,Southlake city
"Southlake city, Texas",2010,25567,23206,488,1190,391,876,64,0,284,944,4386,0,10,0,0,857,69032,Tarrant,Southlake city
"Southlake city, Texas",2011,26194,23751,346,1395,354,915,161,0,191,860,4167,0,0,12,0,933,69032,Tarrant,Southlake city
"Southlake city, Texas",2012,26454,23687,536,1523,495,1317,153,0,239,746,4377,0,0,13,15,815,69032,Tarrant,Southlake city
"Southlake city, Texas",2013,27006,24082,494,1719,505,1456,119,0,291,720,4575,0,0,12,19,781,69032,Tarrant,Southlake city
"Southlake city, Texas",2014,27755,24296,857,1878,490,1658,138,0,389,698,4240,0,13,11,62,833,69032,Tarrant,Southlake city
"Southlake city, Texas",2015,28361,24608,902,2109,584,1774,77,0,306,804,4123,0,10,10,64,891,69032,Tarrant,Southlake city
"Southlake city, Texas",2016,29101,24770,959,2409,626,1781,25,0,330,973,4337,0,19,0,67,747,69032,Tarrant,Southlake city
"Southlake city, Texas",2017,30090,25197,769,3058,641,1768,66,0,322,1011,4239,0,11,0,46,1032,69032,Tarrant,Southlake city
"Southlake city, Texas",2018,30840,24319,782,4633,739,1597,133,0,414,1088,4145,0,41,0,34,1083,69032,Tarrant,Southlake city
"Southlake city, Texas",2019,31292,24696,539,4967,768,1989,143,0,447,1109,4185,0,39,0,0,1144,69032,Tarrant,Southlake city
"Southlake city, Texas",2020,31684,24195,403,5583,999,2369,124,0,352,859,4598,0,40,41,0,1021,69032,Tarrant,Southlake city
"Southlake city, Texas",2021,30754,23786,245,5326,1183,2159,102,0,341,613,4093,0,37,42,0,974,69032,Tarrant,Southlake city
"Southlake city, Texas",2022,30779,23302,417,5230,1586,2732,72,0,453,627,3727,0,71,41,0,740,69032,Tarrant,Southlake city
"Abilene city, Texas",2009,116168,89019,10104,1826,2623,26541,107,0,594,2434,12659,0,39,190,0,857,1000,Dallas,Abilene city
"Abilene city, Texas",2010,116637,89959,11187,1739,3072,27934,86,0,564,2530,11549,9,71,136,0,913,1000,Dallas,Abilene city
"Abilene city, Texas",2011,117566,94034,11781,1867,3091,28156,81,19,713,2574,11344,12,91,63,0,872,1000,Dallas,Abilene city
"Abilene city, Texas",2012,118484,94497,11821,2026,3105,29348,98,32,727,2383,11160,10,104,72,0,811,1000,Dallas,Abilene city
"Abilene city, Texas",2013,119721,95142,11712,2123,3321,30092,117,35,739,2400,10644,12,136,56,0,933,1000,Dallas,Abilene city
"Abilene city, Texas",2014,120776,95003,12253,2236,3532,30926,84,34,577,2122,10984,12,110,72,0,707,1000,Dallas,Abilene city
"Abilene city, Texas",2015,122226,94243,12648,2300,3589,31721,80,30,648,2187,11252,0,150,70,0,659,1000,Dallas,Abilene city
"Abilene city, Texas",2016,122612,92682,12558,2571,3693,32664,68,18,439,2123,11325,34,109,36,0,842,1000,Dallas,Abilene city
"Abilene city, Texas",2017,122762,89775,12426,2581,4019,32853,70,12,398,2508,10647,39,133,33,0,910,1000,Dallas,Abilene city
"Abilene city, Texas",2018,123676,88558,12820,2949,4057,33033,37,8,435,2644,10776,37,138,54,0,1104,1000,Dallas,Abilene city
"Abilene city, Texas",2019,124156,89658,13161,2820,3860,33024,19,28,475,2548,10699,28,235,43,0,1354,1000,Dallas,Abilene city
"Abilene city, Texas",2020,124691,88614,12819,2952,6786,33840,100,35,665,2314,10522,29,196,31,0,1609,1000,Dallas,Abilene city
"Abilene city, Texas",2021,125474,87678,12791,2745,10491,34715,105,41,785,1958,11020,0,295,81,0,1509,1000,Dallas,Abilene city
"Abilene city, Texas",2022,126356,86031,13160,2891,14957,34917,99,67,582,1797,10723,0,691,114,0,1471,1000,Dallas,Abilene city
"University Park city, Texas",2009,24352,22764,252,906,255,923,0,118,518,1703,3374,0,0,7,0,294,74492,Dallas,University Park city
"University Park city, Texas",2010,22972,21454,245,887,244,859,0,74,466,1611,3128,0,0,5,0,252,74492,Dallas,University Park city
"University Park city, Texas",2011,23076,21528,265,923,255,910,73,77,470,1397,3219,0,0,6,0,257,74492,Dallas,University Park city
"University Park city, Texas",2012,23241,21479,211,1018,375,1001,87,59,462,1494,3017,0,18,5,0,286,74492,Dallas,University Park city
"University Park city, Texas",2013,23460,21904,249,877,328,862,98,10,362,1532,2658,0,28,7,0,364,74492,Dallas,University Park city
"University Park city, Texas",2014,23761,22336,193,723,346,1037,87,0,289,1438,2642,0,23,12,0,428,74492,Dallas,University Park city
"University Park city, Texas",2015,24101,22377,217,1024,307,1311,98,0,331,1535,2474,0,23,10,0,511,74492,Dallas,University Park city
"University Park city, Texas",2016,24346,22372,294,1186,288,1392,18,0,267,1339,2486,0,36,12,0,406,74492,Dallas,University Park city
"University Park city, Texas",2017,24692,22566,281,1381,299,1391,5,0,348,1207,2624,0,23,34,0,354,74492,Dallas,University Park city
"University Park city, Texas",2018,24954,22773,252,1334,424,1396,5,0,272,1215,3039,0,11,21,0,370,74492,Dallas,University Park city
"University Park city, Texas",2019,25036,22104,376,1664,577,1428,6,0,301,1172,2661,0,13,23,0,343,74492,Dallas,University Park city
"University Park city, Texas",2020,25027,21963,468,1414,914,1360,4,0,268,986,2977,0,11,25,0,233,74492,Dallas,University Park city
"University Park city, Texas",2021,25029,21976,280,1162,1311,1554,4,0,276,1103,2802,7,0,25,0,232,74492,Dallas,University Park city
"University Park city, Texas",2022,25179,21830,247,1121,1638,1757,4,0,156,929,2961,6,37,13,0,213,74492,Dallas,University Park city
"Farmers Branch city, Texas",2009,26379,21763,815,816,286,12091,0,0,174,262,1634,0,0,7,0,169,25452,Dallas,Farmers Branch city
"Farmers Branch city, Texas",2010,28161,22765,1180,997,310,12211,0,0,166,273,1811,0,0,0,0,215,25452,Dallas,Farmers Branch city
"Farmers Branch city, Texas",2011,28455,23392,1118,1008,364,12164,0,0,164,282,1862,0,0,12,0,160,25452,Dallas,Farmers Branch city
"Farmers Branch city, Texas",2012,28681,23726,1278,1243,403,11343,32,0,196,319,1836,0,55,11,0,151,25452,Dallas,Farmers Branch city
"Farmers Branch city, Texas",2013,29405,23902,1133,1241,570,11996,28,0,170,383,1810,0,38,10,0,130,25452,Dallas,Farmers Branch city
"Farmers Branch city, Texas",2014,30261,24553,1157,1611,656,12339,43,0,122,426,2233,0,30,9,14,150,25452,Dallas,Farmers Branch city
"Farmers Branch city, Texas",2015,31052,23858,1224,1766,1135,13437,38,0,163,481,2286,0,40,11,18,292,25452,Dallas,Farmers Branch city
"Farmers Branch city, Texas",2016,32211,23174,1386,1833,1418,14683,45,0,230,568,2204,0,44,0,7,311,25452,Dallas,Farmers Branch city
"Farmers Branch city, Texas",2017,33808,23338,1784,2214,1579,15625,23,0,252,571,2135,0,92,0,8,339,25452,Dallas,Farmers Branch city
"Farmers Branch city, Texas",2018,35552,24989,2150,2879,1618,15522,30,0,325,592,2170,0,80,0,4,411,25452,Dallas,Farmers Branch city
"Farmers Branch city, Texas",2019,39039,28004,2244,2925,1819,19170,10,0,283,637,1846,0,93,0,0,396,25452,Dallas,Farmers Branch city
"Farmers Branch city, Texas",2020,42659,30459,2931,3949,2619,19473,10,0,287,551,2023,0,127,0,0,243,25452,Dallas,Farmers Branch city
"Farmers Branch city, Texas",2021,36091,24454,2978,3545,2402,16307,0,0,246,392,2099,0,149,0,0,207,25452,Dallas,Farmers Branch city
"Farmers Branch city, Texas",2022,35985,23281,2997,3857,3165,15945,9,0,303,448,1906,0,11,0,13,199,25452,Dallas,Farmers Branch city
"Eagle Pass city, Texas",2009,25999,17716,23,87,904,24722,0,0,18,0,66,0,0,0,0,0,21892,Dallas,Eagle Pass city
"Eagle Pass city, Texas",2010,25468,19777,70,45,855,24404,0,0,0,0,145,0,0,0,0,0,21892,Dallas,Eagle Pass city
"Eagle Pass city, Texas",2011,25866,21817,85,60,904,24651,0,0,0,16,104,0,0,0,0,3,21892,Dallas,Eagle Pass city
"Eagle Pass city, Texas",2012,26383,23440,90,83,659,25186,0,0,6,13,131,0,0,0,0,2,21892,Dallas,Eagle Pass city
"Eagle Pass city, Texas",2013,26875,24809,84,79,509,25687,0,0,4,21,121,0,0,0,0,4,21892,Dallas,Eagle Pass city
"Eagle Pass city, Texas",2014,27463,25657,54,82,314,26223,0,0,34,17,140,0,0,0,0,0,21892,Dallas,Eagle Pass city
"Eagle Pass city, Texas",2015,27956,25975,61,279,224,26398,0,0,28,24,85,0,0,0,0,31,21892,Dallas,Eagle Pass city
"Eagle Pass city, Texas",2016,28209,25994,98,302,254,26693,20,0,37,8,98,0,26,0,0,35,21892,Dallas,Eagle Pass city
"Eagle Pass city, Texas",2017,28469,26508,124,240,154,27118,24,0,21,12,76,0,43,0,0,43,21892,Dallas,Eagle Pass city
"Eagle Pass city, Texas",2018,29151,27138,136,255,219,27719,36,0,25,26,91,0,64,0,0,31,21892,Dallas,Eagle Pass city
"Eagle Pass city, Texas",2019,29348,27272,213,296,317,27858,15,0,0,0,74,0,90,0,0,40,21892,Dallas,Eagle Pass city
"Eagle Pass city, Texas",2020,29307,25184,197,29,2835,28455,7,0,0,0,100,0,35,0,0,38,21892,Dallas,Eagle Pass city
"Eagle Pass city, Texas",2021,28367,20679,66,54,5673,27442,0,0,0,0,178,0,0,0,0,9,21892,Dallas,Eagle Pass city
"Eagle Pass city, Texas",2022,28166,16112,49,36,9829,27142,0,0,0,23,197,0,0,0,0,16,21892,Dallas,Eagle Pass city
"Del Rio city, Texas",2009,36085,30909,501,245,350,29746,25,0,118,181,773,0,0,0,0,179,19792,Dallas,Del Rio city
"Del Rio city, Texas",2010,35223,30293,468,252,441,29391,0,0,82,141,788,0,0,0,0,135,19792,Dallas,Del Rio city
"Del Rio city, Texas",2011,35396,31218,578,225,297,29560,0,0,68,113,719,0,0,0,0,132,19792,Dallas,Del Rio city
"Del Rio city, Texas",2012,35471,31942,516,186,410,29644,0,0,103,127,793,0,0,0,0,135,19792,Dallas,Del Rio city
"Del Rio city, Texas",2013,35578,32653,418,166,436,29716,0,0,110,146,1179,0,0,0,0,79,19792,Dallas,Del Rio city
"Del Rio city, Texas",2014,36081,33261,371,204,384,30359,0,0,76,140,1290,0,0,0,0,95,19792,Dallas,Del Rio city
"Del Rio city, Texas",2015,36119,33904,340,126,178,30638,0,0,55,151,1217,0,0,0,0,81,19792,Dallas,Del Rio city
"Del Rio city, Texas",2016,36007,33497,563,165,241,30404,0,0,29,140,1127,0,0,0,0,58,19792,Dallas,Del Rio city
"Del Rio city, Texas",2017,35951,33621,548,257,186,30377,0,0,22,119,1076,0,0,0,0,47,19792,Dallas,Del Rio city
"Del Rio city, Texas",2018,35921,33522,538,261,255,30778,0,0,49,100,755,0,0,0,0,86,19792,Dallas,Del Rio city
"Del Rio city, Texas",2019,35846,33529,475,302,242,30769,0,0,40,73,578,0,0,0,0,98,19792,Dallas,Del Rio city
"Del Rio city, Texas",2020,35828,30689,478,280,2468,30772,0,0,53,173,622,0,0,0,0,83,19792,Dallas,Del Rio city
"Del Rio city, Texas",2021,34831,27684,339,176,3854,30290,0,0,43,285,387,0,0,0,0,89,19792,Dallas,Del Rio city
"Del Rio city, Texas",2022,34722,25206,301,134,5389,30225,0,0,66,312,477,0,0,0,0,91,19792,Dallas,Del Rio city
"Cedar Park city, Texas",2009,55115,43966,2696,1988,1422,9127,100,0,450,996,7303,0,127,157,102,1484,13552,Dallas,Cedar Park city
"Cedar Park city, Texas",2010,44887,34385,2807,1942,1621,8126,82,0,188,864,5088,0,125,171,64,968,13552,Dallas,Cedar Park city
"Cedar Park city, Texas",2011,46981,35990,3419,2518,1480,8221,60,0,164,1087,5648,0,114,154,67,1171,13552,Dallas,Cedar Park city
"Cedar Park city, Texas",2012,51664,40782,3245,3221,1433,9053,37,0,191,1265,6495,0,144,80,71,1351,13552,Dallas,Cedar Park city
"Cedar Park city, Texas",2013,54874,44613,2757,3708,1489,9628,61,0,307,1105,6754,0,137,87,7,1383,13552,Dallas,Cedar Park city
"Cedar Park city, Texas",2014,58088,47454,3291,4598,1821,9297,76,0,286,1299,6713,0,136,124,0,1369,13552,Dallas,Cedar Park city
"Cedar Park city, Texas",2015,60841,50221,2650,5159,1709,10847,111,0,374,1374,6892,0,98,111,0,1441,13552,Dallas,Cedar Park city
"Cedar Park city, Texas",2016,63551,51937,2369,5750,2140,11993,114,0,402,1508,6360,0,81,134,0,1217,13552,Dallas,Cedar Park city
"Cedar Park city, Texas",2017,70010,56362,2200,6315,3007,13329,115,0,420,1591,6859,0,77,138,0,1480,13552,Dallas,Cedar Park city
"Cedar Park city, Texas",2018,72415,57990,2057,7052,3132,13640,81,0,447,2202,7242,0,20,140,0,1488,13552,Dallas,Cedar Park city
"Cedar Park city, Texas",2019,74814,60293,2207,7144,3139,15153,82,0,728,2238,8180,0,20,73,0,1620,13552,Dallas,Cedar Park city
"Cedar Park city, Texas",2020,77181,60122,1997,7767,4935,16796,14,0,629,3063,7553,0,0,47,0,1674,13552,Dallas,Cedar Park city
"Cedar Park city, Texas",2021,74741,56230,2530,8107,5607,16247,2,0,604,2730,6785,0,0,10,0,1754,13552,Dallas,Cedar Park city
"Cedar Park city, Texas",2022,76344,53904,2612,9656,7501,15389,0,0,568,2640,7241,0,0,0,0,1869,13552,Dallas,Cedar Park city
"Lancaster city, Texas",2009,34313,8713,22803,59,410,5570,0,0,57,117,1485,0,36,0,0,69,41212,Dallas,Lancaster city
"Lancaster city, Texas",2010,34186,8369,23051,65,277,5754,0,0,66,152,1219,0,34,0,0,80,41212,Dallas,Lancaster city
"Lancaster city, Texas",2011,35187,9490,23222,50,425,6676,0,0,86,203,1093,0,47,0,0,59,41212,Dallas,Lancaster city
"Lancaster city, Texas",2012,36271,10329,23757,40,463,7059,0,0,47,217,1030,0,52,0,0,77,41212,Dallas,Lancaster city
"Lancaster city, Texas",2013,37087,10977,24086,51,649,7460,0,0,38,167,1459,0,16,0,0,62,41212,Dallas,Lancaster city
"Lancaster city, Texas",2014,37731,10896,24695,69,894,7885,0,0,41,156,1050,0,85,0,0,52,41212,Dallas,Lancaster city
"Lancaster city, Texas",2015,38152,10504,25856,54,1063,7365,0,0,26,143,1011,0,83,0,0,38,41212,Dallas,Lancaster city
"Lancaster city, Texas",2016,38426,9946,26509,115,994,7036,0,0,27,77,969,0,87,0,0,56,41212,Dallas,Lancaster city
"Lancaster city, Texas",2017,38871,9795,26735,148,1099,7391,0,0,21,91,986,0,132,0,0,36,41212,Dallas,Lancaster city
"Lancaster city, Texas",2018,39162,9277,26880,225,1232,7607,0,0,27,75,511,0,143,0,0,59,41212,Dallas,Lancaster city
"Lancaster city, Texas",2019,39214,9042,27548,292,888,7181,0,0,38,77,436,0,30,0,0,32,41212,Dallas,Lancaster city
"Lancaster city, Texas",2020,39264,8703,28307,326,945,5802,0,0,67,54,415,0,6,0,0,22,41212,Dallas,Lancaster city
"Lancaster city, Texas",2021,41057,8226,28154,404,3015,8708,0,0,57,34,397,0,32,0,0,12,41212,Dallas,Lancaster city
"Lancaster city, Texas",2022,40958,7508,27660,293,3227,8864,0,0,36,83,504,0,30,0,0,5,41212,Dallas,Lancaster city
"Mansfield city, Texas",2009,42958,33040,5012,1623,1066,7055,10,0,272,1163,4772,0,5,96,0,713,46452,Tarrant,Mansfield city
"Mansfield city, Texas",2010,50941,38236,6348,2214,1624,7718,14,0,159,1052,5204,0,10,82,0,636,46452,Tarrant,Mansfield city
"Mansfield city, Texas",2011,53806,40271,7445,2147,1698,8601,99,0,130,1017,4752,0,8,93,0,656,46452,Tarrant,Mansfield city
"Mansfield city, Texas",2012,55818,41838,7858,2328,1950,8078,71,0,158,1064,5391,0,50,25,0,574,46452,Tarrant,Mansfield city
"Mansfield city, Texas",2013,57529,43292,8081,2291,2251,7996,83,0,184,1233,5168,0,50,23,0,730,46452,Tarrant,Mansfield city
"Mansfield city, Texas",2014,59757,43902,9171,2564,2481,8008,86,0,254,1373,5561,0,57,23,0,757,46452,Tarrant,Mansfield city
"Mansfield city, Texas",2015,61559,44649,9286,3032,2764,8730,72,0,374,1650,4791,0,62,6,0,880,46452,Tarrant,Mansfield city
"Mansfield city, Texas",2016,63141,44917,9907,3196,2673,9541,21,0,381,1730,4789,0,119,35,0,897,46452,Tarrant,Mansfield city
"Mansfield city, Texas",2017,65033,46073,10851,2860,2622,10668,15,0,419,1672,4608,0,82,33,0,865,46452,Tarrant,Mansfield city
"Mansfield city, Texas",2018,67492,46464,12071,2937,2891,12002,83,0,511,1800,4761,0,81,37,0,818,46452,Tarrant,Mansfield city
"Mansfield city, Texas",2019,69557,47266,13025,3165,2796,12678,120,0,440,1835,4389,0,220,38,0,688,46452,Tarrant,Mansfield city
"Mansfield city, Texas",2020,71419,45742,15818,3019,4043,12189,108,0,440,1462,5219,0,180,42,0,543,46452,Tarrant,Mansfield city
"Mansfield city, Texas",2021,71375,44513,16116,2688,5336,12261,247,0,417,1308,5442,0,224,0,0,641,46452,Tarrant,Mansfield city
"Mansfield city, Texas",2022,73680,43622,17190,3377,6672,12400,220,56,407,1314,5439,0,240,0,0,1088,46452,Tarrant,Mansfield city
"Rowlett city, Texas",2009,54899,41708,6595,2597,768,7789,94,0,157,1308,4391,0,7,20,0,494,63572,Dallas,Rowlett city
"Rowlett city, Texas",2010,53788,40021,8012,2508,602,7839,56,0,156,814,3747,0,174,16,0,443,63572,Dallas,Rowlett city
"Rowlett city, Texas",2011,55050,41340,7882,2818,671,8441,13,0,136,910,3776,0,212,0,37,436,63572,Dallas,Rowlett city
"Rowlett city, Texas",2012,55970,41517,8439,3010,1033,9564,0,0,160,970,4411,0,134,0,21,673,63572,Dallas,Rowlett city
"Rowlett city, Texas",2013,56856,41110,8716,3483,1686,10551,0,0,150,899,4356,0,141,0,21,799,63572,Dallas,Rowlett city
"Rowlett city, Texas",2014,57532,41261,8556,4032,1965,11770,0,0,137,909,4433,0,104,0,15,814,63572,Dallas,Rowlett city
"Rowlett city, Texas",2015,58296,41919,8597,4281,2091,12316,33,42,160,1100,4929,0,0,0,15,901,63572,Dallas,Rowlett city
"Rowlett city, Texas",2016,59203,42774,9181,4150,2245,12296,39,42,241,1525,5032,0,0,0,0,983,63572,Dallas,Rowlett city
"Rowlett city, Texas",2017,60357,42867,10025,3995,2329,12470,29,38,296,1449,5055,0,0,0,0,801,63572,Dallas,Rowlett city
"Rowlett city, Texas",2018,62127,43741,10467,4808,1919,11614,32,38,448,1537,5429,0,0,0,0,738,63572,Dallas,Rowlett city
"Rowlett city, Texas",2019,63793,44365,11186,4745,2238,12542,39,26,449,1407,5414,0,78,21,0,902,63572,Dallas,Rowlett city
"Rowlett city, Texas",2020,65426,41461,13340,4386,4641,13028,9,0,349,1191,5781,0,67,10,0,1121,63572,Dallas,Rowlett city
"Rowlett city, Texas",2021,62606,38252,13120,4238,5284,12947,9,0,316,874,5187,0,59,8,0,1308,63572,Dallas,Rowlett city
"Rowlett city, Texas",2022,63291,36718,13906,4491,6091,13599,7,0,260,1068,4787,0,57,16,0,1239,63572,Dallas,Rowlett city
"Rockwall city, Texas",2009,33548,29074,1800,857,317,3647,0,0,236,984,3409,0,0,15,0,639,62828,Rockwall,Rockwall city
"Rockwall city, Texas",2010,35094,29308,1872,609,445,5550,0,0,206,888,3019,0,0,17,0,475,62828,Rockwall,Rockwall city
"Rockwall city, Texas",2011,36581,31027,2039,711,713,5629,0,0,255,751,3409,0,0,24,0,426,62828,Rockwall,Rockwall city
"Rockwall city, Texas",2012,37842,32647,1941,800,1113,6128,0,0,330,752,3491,0,0,51,0,481,62828,Rockwall,Rockwall city
"Rockwall city, Texas",2013,38958,34215,2090,825,1162,6202,24,0,347,1106,3929,0,0,44,0,484,62828,Rockwall,Rockwall city
"Rockwall city, Texas",2014,39948,34654,2241,800,1390,6774,35,0,365,1048,4223,0,0,40,0,332,62828,Rockwall,Rockwall city
"Rockwall city, Texas",2015,40830,35344,2370,1002,1417,6858,40,0,359,1502,4238,0,0,41,0,432,62828,Rockwall,Rockwall city
"Rockwall city, Texas",2016,41672,36572,2117,1207,1159,7148,56,0,411,1612,4703,0,0,44,0,463,62828,Rockwall,Rockwall city
"Rockwall city, Texas",2017,42316,36963,2477,1249,933,6997,56,0,402,1582,4743,0,0,41,0,484,62828,Rockwall,Rockwall city
"Rockwall city, Texas",2018,43157,37342,2675,1226,1116,7808,30,0,374,1130,4527,0,0,0,0,448,62828,Rockwall,Rockwall city
"Rockwall city, Texas",2019,44101,37611,2693,1376,1409,7579,44,0,470,1007,4453,0,0,0,0,462,62828,Rockwall,Rockwall city
"Rockwall city, Texas",2020,45168,36606,3223,1671,1942,7183,364,0,543,1079,4645,0,0,0,0,376,62828,Rockwall,Rockwall city
"Rockwall city, Texas",2021,46150,36424,3547,1827,2441,7209,347,0,405,1120,4727,0,0,0,0,366,62828,Rockwall,Rockwall city
"Rockwall city, Texas",2022,47859,36774,3395,1765,3707,8337,353,17,315,1158,5316,0,0,0,0,682,62828,Rockwall,Rockwall city
